ENVIS School - Luyện thi IELTS	26 Đ. Láng, Thịnh Quang, Đống Đa, Hà Nội	0972 952 083	http://envis.edu.vn/	[email]
Scots English Nguyễn Xiển	BI-BT2, Khu đô thị mới, Thanh Trì, Hà Nội	0969 464 618	https://scotsenglish.edu.vn/	None
Scots English Nguyễn Tuân	Lô 6 - Liền kề 2, số 90, 90 Đ. Nguyễn Tuân, Thanh Xuân Trung, Thanh Xuân, Hà Nội	0813 011 090	https://scotsenglish.edu.vn/	None
GEMS EDU- Hệ Thống anh ngữ quốc tế	2 P. Vương Thừa Vũ, Khương Trung, Thanh Xuân, Hà Nội 120701	0785 758 659	None	None
ILA - Tây Sơn	Tòa nhà Phương Đông, 324 P. Tây Sơn, Ngã Tư Sở, Đống Đa, Hà Nội 100000	024 7307 1168	https://ila.edu.vn/	None
Impetus English	NTT 15 90 Nguyễn Tuân Hà Nội, Hanoi City, 110000	0964 837 455	https://www.facebook.com/IMPETUS.Edu?mibextid=wwXIfr&mibextid=wwXIfr	[email]
Apollo English Nguyễn Tuân	tòa nhà Thống Nhất Complex, 82 Đ. Nguyễn Tuân, Thanh Xuân Trung, Thanh Xuân, Hà Nội 100000	024 7308 4886	https://apollo.edu.vn/	None
Trung Tâm Anh Ngữ Washington Language Center	66 P. Võ Thị Sáu, Thanh Nhàn, Hai Bà Trưng, Hà Nội	024 3625 0952 ext. 13	None	None
Clever Academy	Viet Tower, 01 P. Thái Hà, Trung Liệt, Đống Đa, Hà Nội 10000	0975 861 994	https://cleveracademy.vn/	[email]
Pps Vietnam English center	ngõ 183 P. Trần Đại Nghĩa, Bách Khoa, Hai Bà Trưng, Hà Nội	None	None	None
Trung tâm ngoại ngữ Quốc Tế Ocean Edu Nguyễn Trãi	312 Đ. Nguyễn Trãi, Thượng Đình, Thanh Xuân, Hà Nội 100000	024 3540 6509	https://ocean.edu.vn/	[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]
Amslink Láng Hạ 1	ngõ 59 P. Láng Hạ, Chợ Dừa, Ba Đình, Hà Nội	024 7305 0384	http://amslink.edu.vn/	[email], [email]
TRUNG TÂM ANH NGỮ ENSPIRE ACADEMY	80A P. Láng Hạ, Láng Hạ, Đống Đa, Hà Nội	0901 599 989	http://enspire.edu.vn/	[email], [email], [email], [email], [email], [email], [email], [email]
PPSVietnam	5 Ngh. 95/8 P. Chùa Bộc, Trung Liệt, Đống Đa, Hà Nội 100000	0966 861 650	None	None
British Vietnamese International School Hanoi	Royal City, 72A Đ. Nguyễn Trãi, Street, Thanh Xuân, Hà Nội	024 6266 8800	https://www.nordangliaeducation.com/bvis-hanoi?utm_source=google&utm_medium=organic&utm_campaign=Yext_GBM_SEA004_10496910&y_source=1_MTA0OTY5MTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D	[email]
Trung tâm tiếng Anh Language Link Academic Hoàng Đạo Thúy	Tòa nhà 34T, P. Hoàng Đạo Thúy, Trung Hoà, Cầu Giấy, Hà Nội 100000	024 6256 6888	https://llv.edu.vn/	[email]
Hội đồng Anh Việt Nam	20 Đ. Thụy Khuê, Thuỵ Khuê, Tây Hồ, Hà Nội	024 3843 6780	http://www.britishcouncil.vn/	[email]
Linh IELTS UK English School	Ng. 167 P. Tây Sơn/ngách 31 P. Tây Sơn, Quang Trung, Đống Đa, Hà Nội	0798 813 333	https://www.linhuk.com/	None
Công ty Cổ phần Giáo dục Quốc tế Elink Việt Nam	11 Ng. 167 P. Tây Sơn, Quang Trung, Đống Đa, Hà Nội 10000	None	https://elinkgate.gnomio.com/	None
Trung tâm ngoại ngữ Quốc Tế Ocean Edu Khương Trung	Sảnh A Videc Complex, 283 P.Khương Trung, P, Thanh Xuân, Hà Nội 11413	024 3761 5999	https://ocean.edu.vn/	[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]
